date,day,temperature,rainfall,flyers,price,sales
2017-10-05,Thursday,60.5,light rain,33,0.5,25
2017-10-06,Friday,62.5,light rain,42,0.5,25
2017-10-07,Saturday,63.5,light rain,31,0.5,25
2017-10-08,Sunday,60.2,light rain,47,0.5,24
2017-10-09,Monday,63.5,light rain,47,0.5,25
2017-10-10,Tuesday,58.5,light rain,51,0.5,25
2017-10-11,Wednesday,61.5,light rain,47,0.5,25
2017-10-12,Thursday,58.2,light rain,39,0.5,24
2017-10-13,Friday,61.5,light rain,28,0.5,25
2017-10-14,Saturday,59.5,light rain,28,0.5,25
2017-10-15,Sunday,61.5,light rain,36,0.5,25
2017-10-16,Monday,58.2,light rain,28,0.5,24
2017-10-17,Tuesday,58.5,light rain,46,0.5,25
2017-10-18,Wednesday,62.5,light rain,33,0.5,25
2017-10-19,Thursday,60.5,light rain,41,0.5,25
2017-10-20,Friday,60.2,light rain,50,0.5,24
2017-10-21,Saturday,56.2,light rain,28,0.5,24
2017-10-22,Sunday,57.5,light rain,35,0.5,25
2017-10-23,Monday,58.5,light rain,50,0.5,25
2017-10-24,Tuesday,61.5,light rain,48,0.5,25
2017-10-25,Wednesday,61.2,light rain,44,0.5,24
2017-10-26,Thursday,54.2,light rain,47,0.5,24
2017-10-27,Friday,62.8,light rain,52,0.5,26
2017-10-28,Saturday,57.5,light rain,28,0.5,25
2017-10-29,Sunday,61.5,light rain,34,0.5,25
2017-10-30,Monday,58.2,light rain,35,0.5,24
2017-10-31,Tuesday,54.2,light rain,38,0.5,24
2017-11-01,Wednesday,51.9,light rain,43,0.5,23
2017-11-02,Thursday,53.6,heavy rain,46,0.5,22
2017-11-03,Friday,51.3,heavy rain,38,0.5,21
2017-11-04,Saturday,48.7,heavy rain,39,0.5,19
2017-11-05,Sunday,55.9,heavy rain,45,0.5,23
2017-11-06,Monday,51.6,heavy rain,28,0.5,22
2017-11-07,Tuesday,52.3,heavy rain,34,0.5,21
2017-11-08,Wednesday,44.7,heavy rain,37,0.5,19
2017-11-09,Thursday,53.9,light rain,33,0.5,23
2017-11-10,Friday,54.6,heavy rain,28,0.5,22
2017-11-11,Saturday,47.3,heavy rain,33,0.5,21
2017-11-12,Sunday,49.7,heavy rain,38,0.5,19
2017-11-13,Monday,44.7,heavy rain,26,0.5,19
2017-11-14,Tuesday,55.9,light rain,28,0.5,23
2017-11-15,Wednesday,55.9,light rain,47,0.5,23
2017-11-16,Thursday,47.3,heavy rain,28,0.5,21
2017-11-17,Friday,46.0,heavy rain,31,0.5,20
2017-11-18,Saturday,48.7,heavy rain,37,0.5,19
2017-11-19,Sunday,55.9,heavy rain,34,0.5,23
2017-11-20,Monday,55.6,heavy rain,41,0.5,22
2017-11-21,Tuesday,47.0,heavy rain,28,0.5,20
2017-11-22,Wednesday,48.7,heavy rain,40,0.5,19
2017-11-23,Thursday,51.9,heavy rain,47,0.5,23
2017-11-24,Friday,53.6,light rain,46,0.5,22
2017-11-25,Saturday,49.0,heavy rain,32,0.5,20
2017-11-26,Sunday,49.7,heavy rain,30,0.5,19
2017-11-27,Monday,53.9,heavy rain,30,0.5,23
2017-11-28,Tuesday,54.6,heavy rain,37,0.5,22
2017-11-29,Wednesday,50.0,heavy rain,27,0.5,20
2017-11-30,Thursday,44.7,heavy rain,28,0.5,19
2017-12-01,Friday,48.7,heavy rain,34,0.5,19
2017-12-02,Saturday,44.1,heavy rain,35,0.5,17
2017-12-03,Sunday,33.5,heavy rain,19,0.5,15
2017-12-04,Monday,34.9,heavy rain,16,0.5,13
2017-12-05,Tuesday,22.0,heavy rain,11,0.5,10
2017-12-06,Wednesday,44.7,heavy rain,28,0.5,19
2017-12-07,Thursday,42.1,heavy rain,26,0.5,17
2017-12-08,Friday,40.5,heavy rain,30,0.5,15
2017-12-09,Saturday,31.2,heavy rain,19,0.5,14
2017-12-10,Sunday,31.3,heavy rain,15,0.5,11
2017-12-11,Monday,45.1,heavy rain,33,0.5,17
2017-12-12,Tuesday,33.5,heavy rain,22,0.5,15
2017-12-13,Wednesday,32.2,heavy rain,26,0.5,14
2017-12-14,Thursday,31.9,heavy rain,24,0.5,13
2017-12-15,Friday,42.1,heavy rain,30,0.5,17
2017-12-16,Saturday,35.5,heavy rain,30,0.5,15
2017-12-17,Sunday,32.2,heavy rain,16,0.5,14
2017-12-18,Monday,30.9,heavy rain,27,0.5,13
2017-12-19,Tuesday,41.4,heavy rain,33,0.5,18
2017-12-20,Wednesday,36.8,heavy rain,20,0.5,16
2017-12-21,Thursday,40.5,heavy rain,23,0.5,15
2017-12-22,Friday,30.9,heavy rain,17,0.5,13
2017-12-23,Saturday,42.4,heavy rain,20,0.5,18
2017-12-24,Sunday,35.8,heavy rain,26,0.5,16
2017-12-25,Monday,35.5,heavy rain,19,0.5,15
2017-12-26,Tuesday,28.9,heavy rain,23,0.5,13
2017-12-27,Wednesday,42.7,heavy rain,33,0.5,19
2017-12-28,Thursday,37.8,heavy rain,32,0.5,16
2017-12-29,Friday,39.5,heavy rain,17,0.5,15
2017-12-30,Saturday,30.9,heavy rain,22,0.5,13
2017-12-31,Sunday,15.1,heavy rain,9,0.5,7
